Destino;Temporada;Alojamiento;Duracion;Gasto;Edad;Satisfaccion
Ciudad;Media;Hostal;11;2573,83;41;6,7
Ciudad;Media;Airbnb;5;3811,17;69;4,7
Ciudad;Baja;Hostal;7;1011,5;25;4,3
Montaña;Media;Hotel;14;4249,43;61;6,6
Ciudad;Baja;Airbnb;5;1737,45;20;9,6
Montaña;Baja;Hotel;12;1322,66;58;5,3
Montaña;Media;Airbnb;9;1687,97;30;6,6
Montaña;Baja;Airbnb;5;3991,57;25;3,6
Ciudad;Baja;Hostal;5;1421,64;28;4,7
Playa;Alta;Airbnb;11;4629,55;29;5
Montaña;Baja;Airbnb;5;912,1;67;3,6
Montaña;Alta;Hostal;8;1239,09;69;9,7
Playa;Media;Airbnb;8;3205,24;34;8,9
Montaña;Alta;Hotel;10;1433,94;25;8,3
Ciudad;Baja;Hostal;6;3594,43;52;7,4
Playa;Baja;Hostal;9;3763,55;48;2,6
Ciudad;Media;Hotel;5;1459,31;36;1,6
Ciudad;Media;Hotel;13;2948,58;60;2
Playa;Alta;Airbnb;5;4595,11;33;8,6
Playa;Media;Airbnb;4;3600,42;62;4,2
Playa;Baja;Airbnb;14;4252,9;25;8,1
Playa;Baja;Hostal;7;4615,72;63;9,2
Ciudad;Baja;Airbnb;12;1614,25;21;6,7
Montaña;Media;Airbnb;8;3323,13;41;6,5
Ciudad;Alta;Hostal;8;880,48;53;1,6
Montaña;Media;Airbnb;5;4296,95;29;3,2
Playa;Baja;Hotel;5;3396,83;67;4,7
Montaña;Media;Airbnb;5;3719,97;38;8,3
Ciudad;Baja;Airbnb;9;1710,75;51;4,4
Montaña;Baja;Airbnb;9;3405,05;28;5
Playa;Alta;Hostal;10;2426,66;52;6,1
Ciudad;Media;Hostal;8;3321,36;56;2,2
Ciudad;Media;Hotel;4;3971,72;44;1,1
Playa;Media;Hotel;3;4528,18;63;7,1
Ciudad;Media;Airbnb;6;2731,56;61;8,5
Montaña;Media;Hostal;13;958,92;69;9,4
Playa;Alta;Airbnb;6;1494,17;53;1,5
Ciudad;Alta;Airbnb;10;845,79;51;7
Playa;Baja;Hotel;10;1340,28;20;4,5
Playa;Alta;Hostal;15;3670,67;28;6,2
Montaña;Baja;Airbnb;5;3210,2;20;2,2
Ciudad;Baja;Hotel;12;2371,35;62;3,3
Ciudad;Media;Airbnb;6;3244,67;40;3,8
Playa;Baja;Hostal;7;2741,59;60;7,4
Ciudad;Media;Hostal;3;1784,51;26;2,7
Playa;Alta;Airbnb;15;3899,54;39;2,3
Ciudad;Alta;Hotel;8;3247,95;56;6,2
Montaña;Media;Hotel;15;3916,95;21;1,4
Playa;Alta;Airbnb;5;1058,48;35;4,9
Montaña;Baja;Airbnb;4;2102,73;58;5,3
Playa;Media;Hostal;6;4821,04;62;5,2
Playa;Media;Airbnb;11;2011,11;63;5,4
Ciudad;Baja;Airbnb;10;572,26;68;7,6
Playa;Alta;Airbnb;8;2740,81;38;9,9
Montaña;Alta;Hotel;12;4758,68;67;8,6
Playa;Media;Hotel;10;4309,34;55;2
Playa;Baja;Airbnb;10;2837,29;40;8,8
Ciudad;Alta;Hotel;10;3391,78;38;6,1
Playa;Alta;Hotel;6;2602,15;29;7,1
Montaña;Baja;Airbnb;4;4635,55;57;8,1
Playa;Baja;Hostal;12;641,25;41;4,6
Ciudad;Media;Hostal;10;2585,38;42;8,7
Playa;Alta;Hotel;14;3954,68;22;2,7
Ciudad;Baja;Hostal;15;4375,26;37;5,5
Montaña;Baja;Airbnb;12;4527,45;65;2,1
Ciudad;Baja;Hotel;8;4094,64;46;3,1
Montaña;Alta;Hotel;5;937,9;20;9,1
Montaña;Baja;Hotel;8;3702,84;38;5,3
Ciudad;Baja;Hotel;12;3845,61;24;5,9
Montaña;Alta;Hotel;14;3371,93;32;9,8
Montaña;Media;Hotel;14;4558,57;55;9,8
Ciudad;Alta;Hostal;13;2070,96;38;7,2
Ciudad;Media;Hostal;5;4793,5;51;8
Playa;Media;Hostal;4;2391,61;44;1,2
Montaña;Alta;Airbnb;9;1136,04;60;7,6
Montaña;Baja;Hostal;10;3035,45;48;9,3
Playa;Alta;Hostal;4;945,91;27;5
Montaña;Media;Hostal;14;2693,58;67;7,4
Playa;Media;Hotel;5;2181,63;21;8,4
Playa;Alta;Hostal;14;4170,64;23;5,4
Montaña;Media;Airbnb;5;2902,86;62;8,6
Ciudad;Alta;Hotel;11;2391,08;40;5,4
Ciudad;Alta;Airbnb;12;1123,27;55;1,2
Playa;Media;Airbnb;12;2465,34;56;5
Montaña;Media;Airbnb;11;1316;69;5,3
Playa;Media;Hotel;4;1707,58;68;6,4
Montaña;Media;Airbnb;13;4360,89;25;5
Playa;Baja;Hostal;10;2335,94;53;3,8
Ciudad;Alta;Hotel;13;2282,86;20;7,1
Ciudad;Alta;Airbnb;5;2468,42;44;6,5
Montaña;Alta;Hostal;3;4200,33;59;9,8
Ciudad;Alta;Hostal;7;249,64;38;2,6
Playa;Baja;Airbnb;6;1683,82;67;9,8
Montaña;Media;Airbnb;13;613,53;52;6,2
Montaña;Alta;Airbnb;14;4150,43;41;7,6
Ciudad;Alta;Hotel;5;2461,31;62;8,8
Montaña;Baja;Hotel;14;2755,21;60;6,8
Playa;Baja;Airbnb;10;2097,9;40;7,3
Ciudad;Alta;Airbnb;8;2381,3;35;10
Ciudad;Alta;Hotel;11;751,52;47;8,6
Ciudad;Media;Airbnb;12;349,24;63;7,9
Montaña;Baja;Hostal;9;311,41;48;2,2
Montaña;Alta;Airbnb;8;572,09;52;1,9
Ciudad;Alta;Airbnb;15;1935,35;58;5,7
